step,time_hours,demand,solar,price,soc,battery_flow_mw,emergency_generator_mw,curtail_solar_mw,fcas_reserve_mw,net_grid_power_mw,unmet_demand_mw,overvoltage_mw,step_cost,cum_cost
220,55.0,37.0,10.0,135.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,641487.9061218837
221,55.25,39.0,15.0,139.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,642531.9961218836
222,55.5,40.0,20.0,142.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,643417.1561218837
223,55.75,42.0,28.0,146.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,644051.0161218836
224,56.0,44.0,35.0,150.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,644467.5161218836
225,56.25,45.0,42.0,135.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,644595.3761218836
226,56.5,46.0,48.0,120.0,0.00475,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,644620.4661218837
227,56.75,47.0,55.0,105.0,0.02375,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,644720.4661218837
228,57.0,48.0,62.0,90.0,0.056999999999999995,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,644895.4661218837
229,57.25,48.0,68.0,75.0,0.1045,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,645145.4661218837
230,57.5,47.0,74.0,60.0,0.168625,-27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,645482.9661218837
231,57.75,46.0,79.0,45.0,0.247,-33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,645895.4661218837
232,58.0,46.0,85.0,30.0,0.339625,-39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,646382.9661218837
233,58.25,45.0,92.0,20.0,0.45125000000000004,-47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,646970.4661218837
234,58.5,44.0,98.0,10.0,0.5700000000000001,-50.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,647545.6261218836
235,58.75,43.0,103.0,0.0,0.6887500000000001,-50.0,0.0,0.0,0.0,-10.0,0.0,0.0,0.0,648045.9861218836
236,59.0,42.0,108.0,-10.0,0.8075000000000001,-50.0,0.0,0.0,0.0,-16.0,0.0,0.0,0.0,648471.3461218837
237,59.25,41.0,112.0,-18.0,0.9262500000000001,-50.0,0.0,0.0,0.0,-21.0,0.0,0.0,0.0,648834.0961218837
238,59.5,40.0,116.0,-25.0,1.0,-31.052631578947317,0.0,0.0,0.0,-44.94736842105269,0.0,0.0,0.0,648666.1466759003
239,59.75,39.0,120.0,-33.0,1.0,-0.0,0.0,31.0,0.0,-50.0,0.0,0.0,0.0,648041.401966759
240,60.0,38.0,124.0,-40.0,1.0,-0.0,0.0,36.0,0.0,-50.0,0.0,0.0,0.0,647416.401966759
241,60.25,38.0,125.0,-43.0,1.0,-0.0,0.0,37.0,0.0,-50.0,0.0,0.0,0.0,646791.401966759
242,60.5,37.0,126.0,-45.0,1.0,-0.0,0.0,39.0,0.0,-50.0,0.0,0.0,0.0,646166.401966759
243,60.75,36.0,124.0,-48.0,1.0,-0.0,0.0,38.0,0.0,-50.0,0.0,0.0,0.0,645541.401966759
244,61.0,36.0,122.0,-50.0,1.0,-0.0,0.0,36.0,0.0,-50.0,0.0,0.0,0.0,644916.401966759
245,61.25,36.0,119.0,-45.0,1.0,-0.0,0.0,33.0,0.0,-50.0,0.0,0.0,0.0,644291.401966759
246,61.5,37.0,116.0,-40.0,1.0,-0.0,0.0,29.0,0.0,-50.0,0.0,0.0,0.0,643666.401966759
247,61.75,38.0,110.0,-35.0,1.0,-0.0,0.0,22.0,0.0,-50.0,0.0,0.0,0.0,643041.401966759
248,62.0,38.0,105.0,-30.0,1.0,-0.0,0.0,17.0,0.0,-50.0,0.0,0.0,0.0,642416.401966759
249,62.25,39.0,100.0,-20.0,1.0,-0.0,0.0,11.0,0.0,-50.0,0.0,0.0,0.0,641791.401966759
250,62.5,40.0,96.0,-10.0,1.0,-0.0,0.0,6.0,0.0,-50.0,0.0,0.0,0.0,641166.401966759
251,62.75,41.0,91.0,0.0,1.0,-0.0,0.0,0.0,0.0,-50.0,0.0,0.0,0.0,640541.401966759
252,63.0,42.0,86.0,10.0,1.0,-0.0,0.0,0.0,0.0,-44.0,0.0,0.0,0.0,639991.761966759
253,63.25,45.0,80.0,28.0,1.0,-0.0,0.0,0.0,0.0,-35.0,0.0,0.0,0.0,639555.071966759
254,63.5,48.0,74.0,45.0,1.0,-0.0,0.0,0.0,0.0,-26.0,0.0,0.0,0.0,639230.881966759
255,63.75,52.0,68.0,62.0,1.0,-0.0,0.0,0.0,0.0,-16.0,0.0,0.0,0.0,639031.881966759
256,64.0,55.0,62.0,80.0,1.0,-0.0,0.0,0.0,0.0,-7.0,0.0,0.0,0.0,638945.191966759
257,64.25,62.0,54.0,120.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,639257.441966759
258,64.5,68.0,46.0,160.0,1.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,640331.901966759
259,64.75,78.0,38.0,200.0,1.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,642685.141966759
260,65.0,88.0,30.0,240.0,1.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,646675.881966759
261,65.25,96.0,24.0,300.0,1.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,652707.841966759
262,65.5,105.0,18.0,360.0,1.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,661301.341966759
263,65.75,110.0,12.0,410.0,1.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,672205.051966759
264,66.0,115.0,7.0,460.0,0.868421052631579,50.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,680023.551966759
265,66.25,117.0,4.0,490.0,0.736842105263158,50.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,688917.551966759
266,66.5,119.0,1.0,520.0,0.605263157894737,50.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,698977.801966759
267,66.75,120.0,0.0,535.0,0.47368421052631593,50.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,709577.841966759
268,67.0,120.0,0.0,550.0,0.3421052631578949,50.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,720440.341966759
269,67.25,119.0,0.0,550.0,0.21052631578947387,50.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,731156.601966759
270,67.5,118.0,0.0,550.0,0.07894736842105282,50.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,741726.611966759
271,67.75,115.0,0.0,525.0,0.0,30.00000000000007,0.0,0.0,0.0,84.99999999999993,0.0,0.0,0.0,754004.501966759
272,68.0,112.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,770991.791966759
273,68.25,107.0,0.0,475.0,0.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,784634.541966759
274,68.5,102.0,0.0,450.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,797002.291966759
275,68.75,96.0,0.0,425.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,808042.651966759
276,69.0,90.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,817830.511966759
277,69.25,84.0,0.0,365.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,826230.871966759
278,69.5,78.0,0.0,330.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,833348.731966759
279,69.75,72.0,0.0,295.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,839289.091966759
280,70.0,66.0,0.0,260.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,844156.951966759
281,70.25,62.0,0.0,238.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,848388.611966759
282,70.5,57.0,0.0,215.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,851951.361966759
283,70.75,52.0,0.0,193.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,854915.611966759
284,71.0,48.0,0.0,170.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,857375.771966759
285,71.25,46.0,0.0,163.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,859652.811966759
286,71.5,44.0,0.0,155.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,861742.851966759
287,71.75,41.0,0.0,148.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,863618.691966759
